# BOT DEPENDENCIES #

git+https://github.com/das7pad/hangups.git
appdirs
aiohttp>=1.3,<3
ReParser==1.4.3

# PLUGIN DEPENDENCIES #

python_dateutil                                 # sinks: gitlab
pushbullet.py                                   # plugins: mentions
wikipedia                                       # plugins: simplewikipedia
wolframalpha                                    # plugins: wolframalpha
git+https://github.com/carpedm20/emoji          # plugins: slackrtm
slackclient >=0.16                              # plugins: slackrtm
selenium                                        # plugins: image_screenshot
telepot>=11.0                                   # plugins: telesync
cleverwrap                                      # plugins: cleverbot
TwitterAPI                                      # plugins: twitter
lxml                                            # plugins: twitter
google-api-python-client                        # plugins: spotify
spotipy                                         # plugins: spotify
soundcloud                                      # plugins: spotify
psutil>4,<=5.2.2                                # plugins: host
